Program identifier: LWPM 2.1

Run started  on 12-14-2020 at 18:19:20
file-mds    Output\
file-lwf    Output\
file-prf    cases\
file-ndx    cases\
case-id     nonresonant
tx          nonresonant
tx-data     fe71c8ec-2944-11eb-b113-54bf648adb1d 24.00 0.000 0.000 1.00 0.00 0.00 0.00
receivers   0.000000 0.000000
range-max   2000
ionosphere  homogeneous exponential 0.320 75.000
rx-data     vertical 0
lwf-vs-dist 2000 5
mc-options  full-wave 50 true
print-lwf   1
lwflds
preseg
start
xmtr_id                tlat    tlon   bearing  range
VLFTX                  0.00    0.00      0.0    2000.

LWFields
file_id:  14Dec20 QSX LWPM 2.1 c:\lwpcv21_0\output\nonresonant.mds
          14Dec20 QSX LWPM 2.1 c:\lwpcv21_0\output\nonresonant.lwf
          ***
prgm_id:  LWPM 2.1
case_id:  nonresonant
prfl_id:  Homogeneous profile: 0.32000/75.0
xmtr_id                tlat    tlon   freq
VLFTX                   0.0     0.0   24.0
path_id                lat1    lon1   lat2    lon2
Receivers               0.0     0.0    0.0     0.0

 nonresonant
 freq= 24.0 tlat=  0.0 tlon=   0.0 bearng=  0.0  power=   1.
 z component  incl= 0. headng=  0. talt= 0.0 ralt= 0.0
  dist   amplitude  phase    dist   amplitude  phase    dist   amplitude  phase
     0.   54.2713    0.0000   675.   37.2266  171.2493  1350.   30.9294  202.9287
     5.   94.4835   82.1680   680.   37.3884  175.0907  1355.   30.8956  202.5547
    10.   90.1465   88.9642   685.   37.5154  178.5579  1360.   30.8631  202.1907
    15.   86.7557   93.8941   690.   37.6127  181.6578  1365.   30.8317  201.8372
    20.   83.6608   95.9743   695.   37.6859  184.4068  1370.   30.8014  201.4946
    25.   80.8430   94.3421   700.   37.7399  186.8281  1375.   30.7721  201.1634
    30.   78.5423   89.2554   705.   37.7792  188.9466  1380.   30.7437  200.8439
    35.   76.9521   82.9750   710.   37.8073  190.7863  1385.   30.7161  200.5367
    40.   75.9128   78.2164   715.   37.8277  192.3690  1390.   30.6892  200.2421
    45.   75.0617   75.8039   720.   37.8440  193.7159  1395.   30.6630  199.9604
    50.   74.1423   74.8817   725.   37.8597  194.8506  1400.   30.6373  199.6922
    55.   73.0789   74.1521   730.   37.8780  195.8006  1405.   30.6120  199.4375
    60.   71.9322   72.5817   735.   37.9013  196.5972  1410.   30.5869  199.1967
    65.   70.8419   69.7854   740.   37.9307  197.2735  1415.   30.5619  198.9698
    70.   69.9396   66.2181   745.   37.9659  197.8595  1420.   30.5370  198.7569
    75.   69.2507   62.8347   750.   38.0057  198.3787  1425.   30.5119  198.5581
    80.   68.6835   60.3099   755.   38.0481  198.8460  1430.   30.4865  198.3731
    85.   68.1180   58.6191   760.   38.0915  199.2675  1435.   30.4606  198.2020
    90.   67.4890   57.2508   765.   38.1347  199.6427  1440.   30.4343  198.0445
    95.   66.8088   55.6382   770.   38.1775  199.9677  1445.   30.4073  197.9005
   100.   66.1449   53.5137   775.   38.2206  200.2378  1450.   30.3794  197.7697
   105.   65.5672   51.0662   780.   38.2656  200.4506  1455.   30.3506  197.6519
   110.   65.0934   48.7798   785.   38.3145  200.6077  1460.   30.3207  197.5465
   115.   64.6759   47.0346   790.   38.3699  200.7170  1465.   30.2895  197.4531
   120.   64.2425   45.8265   795.   38.4341  200.7930  1470.   30.2568  197.3708
   125.   63.7486   44.8096   800.   38.5088  200.8566  1475.   30.2226  197.2988
   130.   63.2036   43.5452   805.   38.5948  200.9340  1480.   30.1868  197.2360
   135.   62.6650   41.7923   810.   38.6914  201.0529  1485.   30.1491  197.1811
   140.   62.2011   39.7031   815.   38.7965  201.2388  1490.   30.1096  197.1330
   145.   61.8379   37.7596   820.   38.9069  201.5105  1495.   30.0682  197.0902
   150.   61.5325   36.4262   825.   39.0187  201.8782  1500.   30.0249  197.0516
   155.   61.2006   35.8060   830.   39.1278  202.3423  1505.   29.9798  197.0159
   160.   60.7687   35.5698   835.   39.2310  202.8954  1510.   29.9329  196.9819
   165.   60.2136   35.1149   840.   39.3257  203.5252  1515.   29.8842  196.9488
   170.   59.5814   33.8216   845.   39.4106  204.2172  1520.   29.8339  196.9157
   175.   58.9841   31.3874   850.   39.4849  204.9584  1525.   29.7821  196.8819
   180.   58.5516   28.1551   855.   39.5485  205.7381  1530.   29.7288  196.8470
   185.   58.3418   25.0770   860.   39.6015  206.5482  1535.   29.6741  196.8104
   190.   58.2873   23.1086   865.   39.6439  207.3830  1540.   29.6182  196.7720
   195.   58.2470   22.6069   870.   39.6756  208.2371  1545.   29.5610  196.7314
   200.   58.0919   23.2901   875.   39.6964  209.1052  1550.   29.5027  196.6885
   205.   57.7471   24.5249   880.   39.7063  209.9807  1555.   29.4433  196.6432
   210.   57.1954   25.5717   885.   39.7052  210.8563  1560.   29.3829  196.5955
   215.   56.4726   25.7229   890.   39.6933  211.7242  1565.   29.3215  196.5450
   220.   55.6651   24.4301   895.   39.6712  212.5771  1570.   29.2591  196.4919
   225.   54.9007   21.4922   900.   39.6396  213.4084  1575.   29.1958  196.4359
   230.   54.3119   17.2372   905.   39.5994  214.2132  1580.   29.1316  196.3768
   235.   53.9766   12.4610   910.   39.5518  214.9881  1585.   29.0665  196.3145
   240.   53.8849    8.0311   915.   39.4977  215.7313  1590.   29.0007  196.2489
   245.   53.9690    4.5081   920.   39.4383  216.4426  1595.   28.9340  196.1798
   250.   54.1532    2.1074   925.   39.3744  217.1235  1600.   28.8665  196.1070
   255.   54.3765    0.8604   930.   39.3069  217.7765  1605.   28.7983  196.0304
   260.   54.5889    0.7303   935.   39.2364  218.4056  1610.   28.7295  195.9498
   265.   54.7447    1.6286   940.   39.1635  219.0155  1615.   28.6600  195.8651
   270.   54.8024    3.3943   945.   39.0883  219.6110  1620.   28.5899  195.7763
   275.   54.7289    5.7912   950.   39.0107  220.1972  1625.   28.5192  195.6833
   280.   54.5046    8.5314   955.   38.9305  220.7784  1630.   28.4480  195.5859
   285.   54.1252   11.3122   960.   38.8471  221.3578  1635.   28.3763  195.4841
   290.   53.6017   13.8584   965.   38.7599  221.9376  1640.   28.3042  195.3779
   295.   52.9564   15.9645   970.   38.6682  222.5184  1645.   28.2316  195.2672
   300.   52.2158   17.5265   975.   38.5713  223.0993  1650.   28.1587  195.1520
   305.   51.3993   18.5396   980.   38.4682  223.6777  1655.   28.0854  195.0324
   310.   50.5078   19.0365   985.   38.3585  224.2495  1660.   28.0118  194.9082
   315.   49.5206   18.9682   990.   38.2415  224.8091  1665.   27.9380  194.7797
   320.   48.4055   18.0599   995.   38.1170  225.3498  1670.   27.8639  194.6468
   325.   47.1463   15.6940  1000.   37.9851  225.8641  1675.   27.7896  194.5096
   330.   45.7956   10.8953  1005.   37.8461  226.3451  1680.   27.7152  194.3681
   335.   44.5529    2.6857  1010.   37.7006  226.7865  1685.   27.6405  194.2225
   340.   43.7862   -8.7289  1015.   37.5495  227.1837  1690.   27.5657  194.0727
   345.   43.7728  -20.8143  1020.   37.3936  227.5336  1695.   27.4908  193.9188
   350.   44.3650  -30.4862  1025.   37.2339  227.8352  1700.   27.4158  193.7609
   355.   45.1857  -36.7924  1030.   37.0711  228.0887  1705.   27.3407  193.5989
   360.   45.9783  -40.4837  1035.   36.9059  228.2951  1710.   27.2655  193.4328
   365.   46.6571  -42.5923  1040.   36.7385  228.4553  1715.   27.1903  193.2628
   370.   47.2286  -43.8418  1045.   36.5695  228.5698  1720.   27.1150  193.0888
   375.   47.7296  -44.5859  1050.   36.3988  228.6384  1725.   27.0398  192.9108
   380.   48.1927  -44.9066  1055.   36.2270  228.6602  1730.   26.9645  192.7289
   385.   48.6316  -44.7517  1060.   36.0543  228.6338  1735.   26.8893  192.5433
   390.   49.0409  -44.0584  1065.   35.8811  228.5575  1740.   26.8142  192.3539
   395.   49.4049  -42.8231  1070.   35.7082  228.4300  1745.   26.7391  192.1609
   400.   49.7079  -41.1116  1075.   35.5362  228.2507  1750.   26.6641  191.9644
   405.   49.9396  -39.0321  1080.   35.3659  228.0195  1755.   26.5892  191.7644
   410.   50.0971  -36.7019  1085.   35.1981  227.7377  1760.   26.5144  191.5610
   415.   50.1826  -34.2240  1090.   35.0336  227.4070  1765.   26.4396  191.3543
   420.   50.2015  -31.6790  1095.   34.8732  227.0306  1770.   26.3650  191.1442
   425.   50.1598  -29.1281  1100.   34.7176  226.6123  1775.   26.2905  190.9307
   430.   50.0638  -26.6219  1105.   34.5673  226.1564  1780.   26.2160  190.7139
   435.   49.9203  -24.2063  1110.   34.4229  225.6681  1785.   26.1417  190.4935
   440.   49.7381  -21.9221  1115.   34.2847  225.1527  1790.   26.0675  190.2697
   445.   49.5282  -19.7948  1120.   34.1529  224.6158  1795.   25.9934  190.0422
   450.   49.3038  -17.8215  1125.   34.0275  224.0632  1800.   25.9195  189.8110
   455.   49.0773  -15.9598  1130.   33.9086  223.5003  1805.   25.8458  189.5760
   460.   48.8571  -14.1301  1135.   33.7960  222.9327  1810.   25.7723  189.3372
   465.   48.6447  -12.2336  1140.   33.6893  222.3655  1815.   25.6990  189.0945
   470.   48.4336  -10.1808  1145.   33.5881  221.8033  1820.   25.6260  188.8479
   475.   48.2117   -7.9176  1150.   33.4918  221.2500  1825.   25.5533  188.5973
   480.   47.9653   -5.4374  1155.   33.4000  220.7087  1830.   25.4810  188.3430
   485.   47.6828   -2.7760  1160.   33.3119  220.1815  1835.   25.4091  188.0848
   490.   47.3577    0.0063  1165.   33.2267  219.6697  1840.   25.3376  187.8231
   495.   46.9888    2.8462  1170.   33.1440  219.1736  1845.   25.2666  187.5578
   500.   46.5793    5.6964  1175.   33.0629  218.6926  1850.   25.1961  187.2892
   505.   46.1339    8.5349  1180.   32.9830  218.2254  1855.   25.1262  187.0174
   510.   45.6570   11.3642  1185.   32.9038  217.7703  1860.   25.0568  186.7427
   515.   45.1499   14.1996  1190.   32.8248  217.3248  1865.   24.9880  186.4652
   520.   44.6110   17.0524  1195.   32.7458  216.8859  1870.   24.9198  186.1852
   525.   44.0373   19.9164  1200.   32.6666  216.4503  1875.   24.8522  185.9030
   530.   43.4265   22.7623  1205.   32.5871  216.0147  1880.   24.7854  185.6188
   535.   42.7802   25.5446  1210.   32.5075  215.5758  1885.   24.7192  185.3329
   540.   42.1053   28.2173  1215.   32.4280  215.1309  1890.   24.6536  185.0455
   545.   41.4146   30.7571  1220.   32.3491  214.6778  1895.   24.5888  184.7569
   550.   40.7245   33.1831  1225.   32.2711  214.2156  1900.   24.5247  184.4673
   555.   40.0516   35.5686  1230.   32.1945  213.7441  1905.   24.4612  184.1770
   560.   39.4092   38.0358  1235.   32.1197  213.2644  1910.   24.3985  183.8864
   565.   38.8037   40.7347  1240.   32.0472  212.7783  1915.   24.3365  183.5955
   570.   38.2350   43.8146  1245.   31.9770  212.2879  1920.   24.2751  183.3047
   575.   37.6987   47.3992  1250.   31.9094  211.7959  1925.   24.2144  183.0142
   580.   37.1896   51.5758  1255.   31.8443  211.3044  1930.   24.1544  182.7243
   585.   36.7053   56.3949  1260.   31.7815  210.8157  1935.   24.0951  182.4352
   590.   36.2479   61.8748  1265.   31.7210  210.3311  1940.   24.0364  182.1470
   595.   35.8246   68.0036  1270.   31.6625  209.8518  1945.   23.9784  181.8601
   600.   35.4468   74.7355  1275.   31.6057  209.3781  1950.   23.9210  181.5747
   605.   35.1289   81.9848  1280.   31.5506  208.9102  1955.   23.8642  181.2909
   610.   34.8852   89.6232  1285.   31.4970  208.4479  1960.   23.8079  181.0090
   615.   34.7282   97.4849  1290.   31.4449  207.9908  1965.   23.7523  180.7291
   620.   34.6653  105.3860  1295.   31.3940  207.5387  1970.   23.6971  180.4515
   625.   34.6973  113.1501  1300.   31.3446  207.0912  1975.   23.6425  180.1763
   630.   34.8181  120.6366  1305.   31.2966  206.6485  1980.   23.5883  179.9036
   635.   35.0156  127.7557  1310.   31.2499  206.2106  1985.   23.5346  179.6336
   640.   35.2731  134.4709  1315.   31.2048  205.7776  1990.   23.4813  179.3664
   645.   35.5711  140.7851  1320.   31.1610  205.3501  1995.   23.4284  179.1021
   650.   35.8892  146.7217  1325.   31.1188  204.9285  2000.   23.3758  178.8407
   655.   36.2083  152.3063  1330.   31.0780  204.5133     0.   54.2713    0.0000
   660.   36.5117  157.5545  1335.   31.0387  204.1051
   665.   36.7870  162.4681  1340.   31.0009  203.7045
   670.   37.0264  167.0378  1345.   30.9645  203.3122
nc nrpt bearng  rhomx  rlat   rlon   rrho    pwr    dist incl headng talt ralt
 1  402    0.0  2000.   0.0    0.0     0.     1.      0.   0.    0.0  0.0  0.0
quit

Run finished on 12-14-2020 at 18:19:20
