Program identifier: LWPM 2.1

Run started  on 12-14-2020 at 18:16:09
file-mds    Output\
file-lwf    Output\
file-prf    cases\
file-ndx    cases\
case-id     resonant
tx          resonant
tx-data     fe71c8ec-2944-11eb-b113-54bf648adb1d 24.00 0.000 0.000 1.00 0.00 0.00 0.00
receivers   0.000000 0.000000
range-max   2000
ionosphere  homogeneous exponential 0.320 75.000
rx-data     vertical 0
lwf-vs-dist 2000 5
mc-options  full-wave 50 true
print-lwf   1
lwflds
preseg
start
xmtr_id                tlat    tlon   bearing  range
VLFTX                  0.00    0.00      0.0    2000.

LWFields
file_id:  14Dec20 GJ4 LWPM 2.1 c:\lwpcv21_0\output\resonant.mds
          14Dec20 GJ4 LWPM 2.1 c:\lwpcv21_0\output\resonant.lwf
          ***
prgm_id:  LWPM 2.1
case_id:  resonant
prfl_id:  Homogeneous profile: 0.32000/75.0
xmtr_id                tlat    tlon   freq
VLFTX                   0.0     0.0   24.0
path_id                lat1    lon1   lat2    lon2
Receivers               0.0     0.0    0.0     0.0

 resonant
 freq= 24.0 tlat=  0.0 tlon=   0.0 bearng=  0.0  power=   1.
 z component  incl= 0. headng=  0. talt= 0.0 ralt= 0.0
  dist   amplitude  phase    dist   amplitude  phase    dist   amplitude  phase
     0.   54.2713    0.0000   675.   48.8564  119.9853  1350.   45.9025  280.6472
     5.   93.4006   99.0084   680.   48.3573  121.0668  1355.   45.9491  280.5397
    10.   89.6270  108.3784   685.   47.8504  121.9952  1360.   45.9950  280.4451
    15.   86.8007  116.2534   690.   47.3413  122.7845  1365.   46.0402  280.3633
    20.   84.2442  121.9237   695.   46.8342  123.4569  1370.   46.0847  280.2946
    25.   81.8565  124.6836   700.   46.3321  124.0381  1375.   46.1282  280.2389
    30.   79.7591  124.2961   705.   45.8374  124.5553  1380.   46.1708  280.1963
    35.   78.1439  121.7049   710.   45.3518  125.0369  1385.   46.2123  280.1669
    40.   77.0521  118.9141   715.   44.8767  125.5147  1390.   46.2526  280.1507
    45.   76.2933  117.4890   720.   44.4128  126.0252  1395.   46.2917  280.1477
    50.   75.6179  117.6030   725.   43.9597  126.6093  1400.   46.3295  280.1578
    55.   74.8744  118.5144   730.   43.5154  127.3082  1405.   46.3659  280.1811
    60.   74.0332  119.3069   735.   43.0767  128.1590  1410.   46.4007  280.2174
    65.   73.1548  119.3312   740.   42.6393  129.1904  1415.   46.4338  280.2664
    70.   72.3418  118.4554   745.   42.1993  130.4220  1420.   46.4652  280.3281
    75.   71.6730  117.1027   750.   41.7535  131.8664  1425.   46.4947  280.4020
    80.   71.1486  115.9273   755.   41.3004  133.5330  1430.   46.5222  280.4877
    85.   70.6988  115.3274   760.   40.8400  135.4332  1435.   46.5476  280.5849
    90.   70.2422  115.2354   765.   40.3743  137.5845  1440.   46.5709  280.6931
    95.   69.7377  115.2710   770.   39.9066  140.0130  1445.   46.5918  280.8118
   100.   69.1985  115.0312   775.   39.4418  142.7539  1450.   46.6104  280.9404
   105.   68.6764  114.3393   780.   38.9862  145.8512  1455.   46.6264  281.0785
   110.   68.2232  113.3515   785.   38.5476  149.3557  1460.   46.6399  281.2253
   115.   67.8521  112.4368   790.   38.1351  153.3218  1465.   46.6507  281.3802
   120.   67.5277  111.8933   795.   37.7594  157.8006  1470.   46.6588  281.5424
   125.   67.1938  111.7345   800.   37.4322  162.8297  1475.   46.6639  281.7110
   130.   66.8125  111.6985   805.   37.1656  168.4223  1480.   46.6661  281.8849
   135.   66.3878  111.4246   810.   36.9715  174.5529  1485.   46.6652  282.0631
   140.   65.9649  110.6821   815.   36.8599  181.1495  1490.   46.6613  282.2444
   145.   65.6045  109.5498   820.   36.8376  188.0926  1495.   46.6542  282.4273
   150.   65.3399  108.4118   825.   36.9063  195.2268  1500.   46.6441  282.6107
   155.   65.1480  107.7153   830.   37.0620  202.3810  1505.   46.6307  282.7932
   160.   64.9619  107.6643   835.   37.2953  209.3926  1510.   46.6144  282.9735
   165.   64.7104  108.0968   840.   37.5930  216.1284  1515.   46.5950  283.1504
   170.   64.3553  108.5725   845.   37.9402  222.4956  1520.   46.5727  283.3227
   175.   63.9099  108.5596   850.   38.3222  228.4440  1525.   46.5476  283.4893
   180.   63.4421  107.6656   855.   38.7253  233.9586  1530.   46.5197  283.6493
   185.   63.0540  105.8874   860.   39.1379  239.0505  1535.   46.4893  283.8018
   190.   62.8288  103.7329   865.   39.5505  243.7459  1540.   46.4565  283.9463
   195.   62.7726  101.9894   870.   39.9553  248.0776  1545.   46.4213  284.0819
   200.   62.8095  101.2461   875.   40.3464  252.0788  1550.   46.3840  284.2083
   205.   62.8332  101.6144   880.   40.7197  255.7798  1555.   46.3446  284.3252
   210.   62.7593  102.8076   885.   41.0724  259.2070  1560.   46.3033  284.4322
   215.   62.5453  104.3547   890.   41.4030  262.3826  1565.   46.2602  284.5291
   220.   62.1885  105.7681   895.   41.7112  265.3260  1570.   46.2155  284.6158
   225.   61.7167  106.6416   900.   41.9974  268.0544  1575.   46.1692  284.6922
   230.   61.1783  106.7085   905.   42.2624  270.5836  1580.   46.1214  284.7583
   235.   60.6298  105.8699   910.   42.5076  272.9283  1585.   46.0723  284.8141
   240.   60.1245  104.1817   915.   42.7345  275.1023  1590.   46.0220  284.8596
   245.   59.7043  101.8035   920.   42.9445  277.1191  1595.   45.9705  284.8948
   250.   59.4007   98.9498   925.   43.1394  278.9919  1600.   45.9179  284.9199
   255.   59.2373   95.8898   930.   43.3207  280.7340  1605.   45.8643  284.9350
   260.   59.2251   92.9721   935.   43.4899  282.3586  1610.   45.8098  284.9401
   265.   59.3504   90.5931   940.   43.6480  283.8792  1615.   45.7544  284.9354
   270.   59.5699   89.0827   945.   43.7961  285.3091  1620.   45.6983  284.9211
   275.   59.8215   88.5873   950.   43.9347  286.6610  1625.   45.6415  284.8973
   280.   60.0444   89.0417   955.   44.0643  287.9467  1630.   45.5839  284.8642
   285.   60.1947   90.2294   960.   44.1846  289.1761  1635.   45.5258  284.8220
   290.   60.2514   91.8743   965.   44.2957  290.3580  1640.   45.4671  284.7708
   295.   60.2140   93.7201   970.   44.3970  291.4991  1645.   45.4080  284.7107
   300.   60.0962   95.5849   975.   44.4881  292.6043  1650.   45.3483  284.6420
   305.   59.9166   97.3862   980.   44.5683  293.6762  1655.   45.2883  284.5648
   310.   59.6896   99.1323   985.   44.6368  294.7153  1660.   45.2278  284.4793
   315.   59.4181  100.8775   990.   44.6931  295.7196  1665.   45.1671  284.3858
   320.   59.0920  102.6593   995.   44.7368  296.6848  1670.   45.1061  284.2843
   325.   58.6932  104.4433  1000.   44.7674  297.6049  1675.   45.0448  284.1751
   330.   58.2038  106.0991  1005.   44.7853  298.4727  1680.   44.9832  284.0584
   335.   57.6155  107.4110  1010.   44.7909  299.2810  1685.   44.9215  283.9344
   340.   56.9361  108.1184  1015.   44.7849  300.0230  1690.   44.8596  283.8033
   345.   56.1935  107.9791  1020.   44.7686  300.6938  1695.   44.7976  283.6653
